algol,_i<
_b_e_g_i_n
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
   writecr; writetext(|<<Hello, World.|>);
_e_n_d;
t<

